Entity,Code,Year,"Literacy rate, adult total (% of people ages 15 and above)"
Pacific island small states,,2010,90.56085968
Pacific island small states,,2011,90.68676758
Pacific island small states,,2012,90.79221344
Pacific island small states,,2013,90.8894577
Pacific island small states,,2014,90.94667816
Pacific island small states,,2015,91.01599121
Pacific island small states,,2016,91.14510345
Pacific island small states,,2017,91.27796936
Pacific island small states,,2018,91.29380798
Pakistan,PAK,1981,25.72518921
Pakistan,PAK,1998,42.6993103
Pakistan,PAK,2005,49.87363815
Pakistan,PAK,2006,54.15121078
Pakistan,PAK,2007,52.13682938
Pakistan,PAK,2008,55.526371
Pakistan,PAK,2009,54.89263916
Pakistan,PAK,2010,55.37519073
Pakistan,PAK,2011,54.73802185
Pakistan,PAK,2012,56.76433945
Pakistan,PAK,2013,55.59498978
Pakistan,PAK,2014,56.97714996
Pakistan,PAK,2017,59.13204956
Palau,PLW,1980,91.92141724
Palau,PLW,2013,99.50312805
Palau,PLW,2015,96.59374237
Palestine,PSE,1997,86.0628891
Palestine,PSE,2004,92.27996826
Palestine,PSE,2006,93.45001221
Palestine,PSE,2007,93.88214111
Palestine,PSE,2008,94.05867767
Palestine,PSE,2009,94.59916687
Palestine,PSE,2010,94.93200684
Palestine,PSE,2011,95.26724243
Palestine,PSE,2012,95.90621948
Palestine,PSE,2013,96.28489685
Palestine,PSE,2014,96.4283905
Palestine,PSE,2015,96.69072723
Palestine,PSE,2016,96.93022919
Palestine,PSE,2018,97.21861267
Panama,PAN,1980,88.0717392
Panama,PAN,1990,88.77986145
Panama,PAN,2000,91.89962006
Panama,PAN,2010,94.09411621
Panama,PAN,2018,95.41181183
Papua New Guinea,PNG,2000,57.34326172
Papua New Guinea,PNG,2010,61.59999847
Paraguay,PRY,1982,78.45861053
Paraguay,PRY,1992,90.27182007
Paraguay,PRY,2002,92.80960846
Paraguay,PRY,2007,94.55821991
Paraguay,PRY,2008,93.29208374
Paraguay,PRY,2009,93.75424194
Paraguay,PRY,2010,93.87091827
Paraguay,PRY,2012,94.19747162
Paraguay,PRY,2013,95.05903625
Paraguay,PRY,2014,95.03481293
Paraguay,PRY,2015,95.55484009
Paraguay,PRY,2016,94.65023804
Paraguay,PRY,2018,94.02079773
Peru,PER,1981,81.91845703
Peru,PER,1993,87.15062714
Peru,PER,2004,87.66985321
Peru,PER,2005,87.90866852
Peru,PER,2006,88.69934082
Peru,PER,2007,89.59081268
Peru,PER,2012,93.84172821
Peru,PER,2014,93.70794678
Peru,PER,2015,94.16233826
Peru,PER,2016,94.17366791
Peru,PER,2017,94.14961243
Peru,PER,2018,94.40827179
Philippines,PHL,1980,83.31723022
Philippines,PHL,1990,93.57389832
Philippines,PHL,1994,93.91596985
Philippines,PHL,2000,92.60005951
Philippines,PHL,2003,92.59069061
Philippines,PHL,2008,95.42009735
Philippines,PHL,2013,96.39800262
Philippines,PHL,2015,98.18254852
Poland,POL,1978,98.74273682
Poland,POL,1988,98.74273682
Poland,POL,1998,98.74273682
Poland,POL,2008,98.74273682
Portugal,PRT,1981,79.43560791
Portugal,PRT,1991,87.94785309
Portugal,PRT,2001,90.43975067
Portugal,PRT,2011,94.47705078
Portugal,PRT,2018,96.1375885
Pre-demographic dividend,,1986,48.09107971
Pre-demographic dividend,,1987,48.85694885
Pre-demographic dividend,,1988,49.43375015
Pre-demographic dividend,,1989,50.19910812
Pre-demographic dividend,,1990,50.84357071
Pre-demographic dividend,,1991,51.36339188
Pre-demographic dividend,,1992,51.70389938
Pre-demographic dividend,,1993,52.27743149
Pre-demographic dividend,,1994,52.86940002
Pre-demographic dividend,,1995,53.2431488
Pre-demographic dividend,,1996,53.93572998
Pre-demographic dividend,,1997,54.88716125
Pre-demographic dividend,,1998,55.55932999
Pre-demographic dividend,,1999,56.4571991
Pre-demographic dividend,,2000,54.76243973
Pre-demographic dividend,,2001,55.77254868
Pre-demographic dividend,,2002,56.35071945
Pre-demographic dividend,,2003,56.74930954
Pre-demographic dividend,,2004,57.68169022
Pre-demographic dividend,,2005,57.17171097
Pre-demographic dividend,,2006,58.5146904
Pre-demographic dividend,,2007,54.71630859
Pre-demographic dividend,,2008,54.66102982
Pre-demographic dividend,,2009,53.95864105
Pre-demographic dividend,,2010,54.58861923
Pre-demographic dividend,,2011,56.30136108
Pre-demographic dividend,,2012,58.8340683
Pre-demographic dividend,,2013,59.53052902
Pre-demographic dividend,,2014,60.59999847
Pre-demographic dividend,,2015,59.66225052
Pre-demographic dividend,,2016,61.96347046
Pre-demographic dividend,,2017,62.92971039
Pre-demographic dividend,,2018,62.00146866
Pre-demographic dividend,,2019,62.55918121
Puerto Rico,PRI,1980,86.74606323
Puerto Rico,PRI,1990,89.62249756
Puerto Rico,PRI,2010,91.96523285
Puerto Rico,PRI,2017,92.38999939
Qatar,QAT,1986,75.63504028
Qatar,QAT,1997,83.26216125
Qatar,QAT,2004,86.73161316
Qatar,QAT,2007,90.06062317
Qatar,QAT,2008,91.01075745
Qatar,QAT,2009,91.15142059
Qatar,QAT,2010,91.77884674
Qatar,QAT,2011,91.36408234
Qatar,QAT,2012,90.1700592
Qatar,QAT,2013,90.63298798
Qatar,QAT,2014,91.3272171
Qatar,QAT,2016,93.14530182
Qatar,QAT,2017,93.46396637
Romania,ROU,1992,96.7099762
Romania,ROU,2002,97.29759216
Romania,ROU,2011,98.60428619
Romania,ROU,2018,98.84449768
Russia,RUS,1989,97.98605347
Russia,RUS,2002,99.44097137
Russia,RUS,2010,99.68427277
Russia,RUS,2018,99.73005676
Rwanda,RWA,1978,38.24343109
Rwanda,RWA,1991,57.85348892
Rwanda,RWA,2000,64.88860321
Rwanda,RWA,2010,65.85227203
Rwanda,RWA,2012,68.3310318
Rwanda,RWA,2014,70.80413055
Rwanda,RWA,2018,73.21559143
Saint Vincent and the Grenadines,VCT,1970,95.63215637
Samoa,WSM,1991,97.94432831
Samoa,WSM,2011,98.97325897
Samoa,WSM,2018,99.09577179
San Marino,SMR,2018,99.91642761
Sao Tome and Principe,STP,1981,57.32426071
Sao Tome and Principe,STP,1991,73.24241638
Sao Tome and Principe,STP,2001,84.9085083
Sao Tome and Principe,STP,2008,69.53639221
Sao Tome and Principe,STP,2012,90.14309692
Sao Tome and Principe,STP,2018,92.81664276
Saudi Arabia,SAU,1992,70.82164764
Saudi Arabia,SAU,2000,79.35093689
Saudi Arabia,SAU,2004,82.85774231
Saudi Arabia,SAU,2013,94.4263382
Saudi Arabia,SAU,2017,95.32862854
Senegal,SEN,1988,26.86885071
Senegal,SEN,2002,39.27524948
Senegal,SEN,2006,41.89115143
Senegal,SEN,2009,48.03678131
Senegal,SEN,2011,51.81454849
Senegal,SEN,2013,43.53450012
Senegal,SEN,2017,51.90042114
Serbia,SRB,2003,96.39723969
Serbia,SRB,2011,97.96240997
Serbia,SRB,2016,98.84150696
Seychelles,SYC,1987,84.22921753
Seychelles,SYC,1994,87.8111496
Seychelles,SYC,2002,91.8364563
Seychelles,SYC,2010,93.95423126
Seychelles,SYC,2018,95.8677063
Sierra Leone,SLE,2004,34.82678986
Sierra Leone,SLE,2013,32.42617035
Sierra Leone,SLE,2018,43.20632935
Singapore,SGP,1980,82.90605164
Singapore,SGP,1990,89.09600067
Singapore,SGP,2000,92.54940033
Singapore,SGP,2010,95.85733032
Singapore,SGP,2011,96.18604279
Singapore,SGP,2012,96.36978912
Singapore,SGP,2013,96.54801941
Singapore,SGP,2014,96.71669006
Singapore,SGP,2015,96.82549286
Singapore,SGP,2016,97.04956055
Singapore,SGP,2017,97.2022171
Singapore,SGP,2018,97.34485626
Slovenia,SVN,1991,99.52452087
Slovenia,SVN,2004,99.69999695
Slovenia,SVN,2014,99.69999695
Small states,,1986,76.87106323
Small states,,1987,77.09758759
Small states,,1988,77.40608978
Small states,,1989,77.71183777
Small states,,1990,77.93048096
Small states,,1991,78.21692657
Small states,,1992,78.54537964
Small states,,1993,78.96099854
Small states,,1994,79.11282349
Small states,,1995,79.46135712
Small states,,1996,79.95168304
Small states,,1997,80.40125275
Small states,,1998,81.04541779
Small states,,1999,81.34552002
Small states,,2000,81.58441925
Small states,,2001,82.13945007
Small states,,2002,82.78546906
Small states,,2003,83.3348465
Small states,,2004,83.61815643
Small states,,2005,84.11855316
Small states,,2006,83.83615112
Small states,,2007,83.23432159
Small states,,2008,84.1132431
Small states,,2009,83.67304993
Small states,,2010,83.99236298
Small states,,2011,84.53431702
Small states,,2012,84.7060318
Small states,,2013,85.03681946
Small states,,2014,85.36804199
Small states,,2015,86.4052124
Small states,,2016,86.35237122
Small states,,2017,86.51476288
Small states,,2018,86.69132233
Small states,,2019,86.90550232
Solomon Islands,SLB,1999,76.59999847
Solomon Islands,SLB,2009,76.59999847
Somalia,SOM,1972,5.404650211
South Africa,ZAF,1980,76.20049286
South Africa,ZAF,1996,82.40209961
South Africa,ZAF,2007,88.71724701
South Africa,ZAF,2009,92.89485931
South Africa,ZAF,2010,92.87731934
South Africa,ZAF,2011,93.10214233
South Africa,ZAF,2012,93.7294693
South Africa,ZAF,2014,94.13990021
South Africa,ZAF,2015,94.36791992
South Africa,ZAF,2017,87.04666901
South Asia,,1975,36.24779129
South Asia,,1976,36.26089859
South Asia,,1977,36.91609955
South Asia,,1978,37.56235886
South Asia,,1979,38.18989944
South Asia,,1980,38.80672073
South Asia,,1981,38.80397034
South Asia,,1982,40.03179169
South Asia,,1983,40.67823029
South Asia,,1984,41.32398987
South Asia,,1985,41.97127151
South Asia,,1986,42.61491013
South Asia,,1987,43.26182938
South Asia,,1988,43.99892044
South Asia,,1989,44.74946976
South Asia,,1990,45.47370911
South Asia,,1991,45.8564415
South Asia,,1992,47.14770889
South Asia,,1993,48.12348938
South Asia,,1994,48.89509964
South Asia,,1995,49.6832695
South Asia,,1996,50.48078918
South Asia,,1997,51.28226852
South Asia,,1998,56.16218185
South Asia,,1999,56.91616821
South Asia,,2000,57.68935013
South Asia,,2001,58.13003922
South Asia,,2002,59.21207809
South Asia,,2003,60.10100174
South Asia,,2004,60.87245178
South Asia,,2005,60.64292908
South Asia,,2006,60.81311035
South Asia,,2007,61.71448135
South Asia,,2008,63.63835144
South Asia,,2009,64.33769226
South Asia,,2010,66.01901245
South Asia,,2011,66.51319122
South Asia,,2012,67.26777649
South Asia,,2013,68.0131073
South Asia,,2014,68.73478699
South Asia,,2015,69.65734863
South Asia,,2016,70.9991684
South Asia,,2017,71.69515228
South Asia,,2018,72.24388123
South Asia,,2019,72.95144653
South Asia (IDA & IBRD),,1975,36.24779129
South Asia (IDA & IBRD),,1976,36.26089859
South Asia (IDA & IBRD),,1977,36.91609955
South Asia (IDA & IBRD),,1978,37.56235886
South Asia (IDA & IBRD),,1979,38.18989944
South Asia (IDA & IBRD),,1980,38.80672073
South Asia (IDA & IBRD),,1981,38.80397034
South Asia (IDA & IBRD),,1982,40.03179169
South Asia (IDA & IBRD),,1983,40.67823029
South Asia (IDA & IBRD),,1984,41.32398987
South Asia (IDA & IBRD),,1985,41.97127151
South Asia (IDA & IBRD),,1986,42.61491013
South Asia (IDA & IBRD),,1987,43.26182938
South Asia (IDA & IBRD),,1988,43.99892044
South Asia (IDA & IBRD),,1989,44.74946976
South Asia (IDA & IBRD),,1990,45.47370911
South Asia (IDA & IBRD),,1991,45.8564415
South Asia (IDA & IBRD),,1992,47.14770889
South Asia (IDA & IBRD),,1993,48.12348938
South Asia (IDA & IBRD),,1994,48.89509964
South Asia (IDA & IBRD),,1995,49.6832695
South Asia (IDA & IBRD),,1996,50.48078918
South Asia (IDA & IBRD),,1997,51.28226852
South Asia (IDA & IBRD),,1998,56.16218185
South Asia (IDA & IBRD),,1999,56.91616821
South Asia (IDA & IBRD),,2000,57.68935013
South Asia (IDA & IBRD),,2001,58.13003922
South Asia (IDA & IBRD),,2002,59.21207809
South Asia (IDA & IBRD),,2003,60.10100174
South Asia (IDA & IBRD),,2004,60.87245178
South Asia (IDA & IBRD),,2005,60.64292908
South Asia (IDA & IBRD),,2006,60.81311035
South Asia (IDA & IBRD),,2007,61.71448135
South Asia (IDA & IBRD),,2008,63.63835144
South Asia (IDA & IBRD),,2009,64.33769226
South Asia (IDA & IBRD),,2010,66.01901245
South Asia (IDA & IBRD),,2011,66.51319122
South Asia (IDA & IBRD),,2012,67.26777649
South Asia (IDA & IBRD),,2013,68.0131073
South Asia (IDA & IBRD),,2014,68.73478699
South Asia (IDA & IBRD),,2015,69.65734863
South Asia (IDA & IBRD),,2016,70.9991684
South Asia (IDA & IBRD),,2017,71.69515228
South Asia (IDA & IBRD),,2018,72.24388123
South Asia (IDA & IBRD),,2019,72.95144653
South Korea,KOR,2008,97.96594238
South Sudan,SSD,2008,26.83127975
South Sudan,SSD,2018,34.52275848
Spain,ESP,1981,92.80976868
Spain,ESP,1991,96.49497223
Spain,ESP,2004,97.16512299
Spain,ESP,2005,97.75068665
Spain,ESP,2006,97.75213623
Spain,ESP,2007,97.93884277
Spain,ESP,2008,97.6306076
Spain,ESP,2009,97.67926788
Spain,ESP,2010,97.74890137
Spain,ESP,2011,97.78375244
Spain,ESP,2012,97.89453888
Spain,ESP,2013,98.07913208
Spain,ESP,2014,98.09371948
Spain,ESP,2015,98.14325714
Spain,ESP,2016,98.25051117
Spain,ESP,2018,98.43650055
Sri Lanka,LKA,1981,86.77792358
Sri Lanka,LKA,2001,90.68274689
Sri Lanka,LKA,2006,90.80883026
Sri Lanka,LKA,2008,90.55795288
Sri Lanka,LKA,2010,91.18135834
Sri Lanka,LKA,2016,92.38690186
Sri Lanka,LKA,2017,91.89575195
Sri Lanka,LKA,2018,91.70982361
Sub-Saharan Africa,,1985,49.05025101
Sub-Saharan Africa,,1986,49.40729904
Sub-Saharan Africa,,1987,50.05838013
Sub-Saharan Africa,,1988,50.55997086
Sub-Saharan Africa,,1989,51.17430115
Sub-Saharan Africa,,1990,51.84978867
Sub-Saharan Africa,,1991,52.25027847
Sub-Saharan Africa,,1992,52.72233963
Sub-Saharan Africa,,1993,53.31019974
Sub-Saharan Africa,,1994,54.05651093
Sub-Saharan Africa,,1995,54.3514595
Sub-Saharan Africa,,1996,55.02878189
Sub-Saharan Africa,,1997,55.88912964
Sub-Saharan Africa,,1998,56.53495026
Sub-Saharan Africa,,1999,57.35187912
Sub-Saharan Africa,,2000,55.98175812
Sub-Saharan Africa,,2001,56.96620178
Sub-Saharan Africa,,2002,57.46339035
Sub-Saharan Africa,,2003,57.90784836
Sub-Saharan Africa,,2004,59.50366974
Sub-Saharan Africa,,2005,58.524189
Sub-Saharan Africa,,2006,59.76356888
Sub-Saharan Africa,,2007,57.28401184
Sub-Saharan Africa,,2008,57.37395096
Sub-Saharan Africa,,2009,58.17715073
Sub-Saharan Africa,,2010,58.73373032
Sub-Saharan Africa,,2011,60.3055191
Sub-Saharan Africa,,2012,61.43904877
Sub-Saharan Africa,,2013,62.30361176
Sub-Saharan Africa,,2014,62.95409012
Sub-Saharan Africa,,2015,63.54935837
Sub-Saharan Africa,,2016,64.25765991
Sub-Saharan Africa,,2017,64.51748657
Sub-Saharan Africa,,2018,65.03897858
Sub-Saharan Africa,,2019,65.46861267
Sub-Saharan Africa (IDA & IBRD),,1985,49.05025101
Sub-Saharan Africa (IDA & IBRD),,1986,49.40729904
Sub-Saharan Africa (IDA & IBRD),,1987,50.05838013
Sub-Saharan Africa (IDA & IBRD),,1988,50.55997086
Sub-Saharan Africa (IDA & IBRD),,1989,51.17430115
Sub-Saharan Africa (IDA & IBRD),,1990,51.84978867
Sub-Saharan Africa (IDA & IBRD),,1991,52.25027847
Sub-Saharan Africa (IDA & IBRD),,1992,52.72233963
Sub-Saharan Africa (IDA & IBRD),,1993,53.31019974
Sub-Saharan Africa (IDA & IBRD),,1994,54.05651093
Sub-Saharan Africa (IDA & IBRD),,1995,54.3514595
Sub-Saharan Africa (IDA & IBRD),,1996,55.02878189
Sub-Saharan Africa (IDA & IBRD),,1997,55.88912964
Sub-Saharan Africa (IDA & IBRD),,1998,56.53495026
Sub-Saharan Africa (IDA & IBRD),,1999,57.35187912
Sub-Saharan Africa (IDA & IBRD),,2000,55.98175812
Sub-Saharan Africa (IDA & IBRD),,2001,56.96620178
Sub-Saharan Africa (IDA & IBRD),,2002,57.46339035
Sub-Saharan Africa (IDA & IBRD),,2003,57.90784836
Sub-Saharan Africa (IDA & IBRD),,2004,59.50366974
Sub-Saharan Africa (IDA & IBRD),,2005,58.524189
Sub-Saharan Africa (IDA & IBRD),,2006,59.76356888
Sub-Saharan Africa (IDA & IBRD),,2007,57.28401184
Sub-Saharan Africa (IDA & IBRD),,2008,57.37395096
Sub-Saharan Africa (IDA & IBRD),,2009,58.17715073
Sub-Saharan Africa (IDA & IBRD),,2010,58.73373032
Sub-Saharan Africa (IDA & IBRD),,2011,60.3055191
Sub-Saharan Africa (IDA & IBRD),,2012,61.43904877
Sub-Saharan Africa (IDA & IBRD),,2013,62.30361176
Sub-Saharan Africa (IDA & IBRD),,2014,62.95409012
Sub-Saharan Africa (IDA & IBRD),,2015,63.54935837
Sub-Saharan Africa (IDA & IBRD),,2016,64.25765991
Sub-Saharan Africa (IDA & IBRD),,2017,64.51748657
Sub-Saharan Africa (IDA & IBRD),,2018,65.03897858
Sub-Saharan Africa (IDA & IBRD),,2019,65.46861267
Sub-Saharan Africa (excluding high income),,1985,48.96166992
Sub-Saharan Africa (excluding high income),,1986,49.31903076
Sub-Saharan Africa (excluding high income),,1987,49.97158051
Sub-Saharan Africa (excluding high income),,1988,50.47425842
Sub-Saharan Africa (excluding high income),,1989,51.0901413
Sub-Saharan Africa (excluding high income),,1990,51.76823044
Sub-Saharan Africa (excluding high income),,1991,52.16839981
Sub-Saharan Africa (excluding high income),,1992,52.6414299
Sub-Saharan Africa (excluding high income),,1993,53.23067093
Sub-Saharan Africa (excluding high income),,1994,53.97893143
Sub-Saharan Africa (excluding high income),,1995,54.27444077
Sub-Saharan Africa (excluding high income),,1996,54.95352173
Sub-Saharan Africa (excluding high income),,1997,55.81616974
Sub-Saharan Africa (excluding high income),,1998,56.46335983
Sub-Saharan Africa (excluding high income),,1999,57.28224182
Sub-Saharan Africa (excluding high income),,2000,55.90880966
Sub-Saharan Africa (excluding high income),,2001,56.89545059
Sub-Saharan Africa (excluding high income),,2002,57.39414978
Sub-Saharan Africa (excluding high income),,2003,57.84003067
Sub-Saharan Africa (excluding high income),,2004,59.44001007
Sub-Saharan Africa (excluding high income),,2005,58.45846939
Sub-Saharan Africa (excluding high income),,2006,59.70100021
Sub-Saharan Africa (excluding high income),,2007,57.21604919
Sub-Saharan Africa (excluding high income),,2008,57.30437851
Sub-Saharan Africa (excluding high income),,2009,58.10976028
Sub-Saharan Africa (excluding high income),,2010,58.66814041
Sub-Saharan Africa (excluding high income),,2011,60.24391174
Sub-Saharan Africa (excluding high income),,2012,61.37615967
Sub-Saharan Africa (excluding high income),,2013,62.24433899
Sub-Saharan Africa (excluding high income),,2014,62.89559174
Sub-Saharan Africa (excluding high income),,2015,63.49285889
Sub-Saharan Africa (excluding high income),,2016,64.20291138
Sub-Saharan Africa (excluding high income),,2017,64.46804047
Sub-Saharan Africa (excluding high income),,2018,64.99101257
Sub-Saharan Africa (excluding high income),,2019,65.42196655
Sudan,SDN,2000,61.34587097
Sudan,SDN,2008,53.51737976
Sudan,SDN,2018,60.6971817
Suriname,SUR,2004,89.59806061
Suriname,SUR,2008,94.62094116
Suriname,SUR,2010,94.67575073
Suriname,SUR,2012,92.86865997
Suriname,SUR,2018,94.38327026
Syria,SYR,1981,55.65449905
Syria,SYR,2002,82.88825226
Syria,SYR,2004,80.84452057
Tajikistan,TJK,1989,97.69402313
Tajikistan,TJK,2000,99.45068359
Tajikistan,TJK,2014,99.80000305
Tanzania,TZA,1988,59.11380005
Tanzania,TZA,2002,69.43090057
Tanzania,TZA,2010,67.80069733
Tanzania,TZA,2012,78.10059357
Tanzania,TZA,2015,77.88722992
Thailand,THA,1980,87.98175812
Thailand,THA,2000,92.64653778
Thailand,THA,2005,93.50646973
Thailand,THA,2010,96.4309082
Thailand,THA,2013,93.70207214
Thailand,THA,2015,92.86830902
Thailand,THA,2018,93.76776123
Timor,TLS,2001,37.59999847
Timor,TLS,2007,50.59999847
Timor,TLS,2010,58.30897903
Timor,TLS,2018,68.0668335
Togo,TGO,2000,53.17760086
Togo,TGO,2006,56.88837051
Togo,TGO,2009,57.09337997
Togo,TGO,2011,60.40993881
Togo,TGO,2015,63.74562073
Tonga,TON,1976,99.59246063
Tonga,TON,1996,98.90537262
Tonga,TON,2006,99.01846313
Tonga,TON,2011,99.38552856
Tonga,TON,2018,99.41436768
Trinidad and Tobago,TTO,1980,94.97032166
Trinidad and Tobago,TTO,1990,96.93855286
Trinidad and Tobago,TTO,2000,97.90000153
Trinidad and Tobago,TTO,2010,98.69999695
Tunisia,TUN,1984,48.19070053
Tunisia,TUN,2004,74.29699707
Tunisia,TUN,2007,77.19039917
Tunisia,TUN,2008,77.7146225
Tunisia,TUN,2010,79.13057709
Tunisia,TUN,2011,79.65390778
Tunisia,TUN,2012,80.21875
Tunisia,TUN,2014,79.03643036
Turkey,TUR,1975,61.62768173
Turkey,TUR,1980,65.69434357
Turkey,TUR,1985,75.96823883
Turkey,TUR,1990,79.23245239
Turkey,TUR,2004,87.36549377
Turkey,TUR,2005,88.22905731
Turkey,TUR,2006,88.1193924
Turkey,TUR,2007,88.65589905
Turkey,TUR,2009,90.81671906
Turkey,TUR,2010,92.66059875
Turkey,TUR,2011,94.10608673
Turkey,TUR,2012,94.9197464
Turkey,TUR,2013,95.25666046
Turkey,TUR,2014,95.4396286
Turkey,TUR,2015,95.60141754
Turkey,TUR,2016,96.16732788
Turkey,TUR,2017,96.15052795
Turkmenistan,TKM,1995,98.77832031
Turkmenistan,TKM,2014,99.69999695
Uganda,UGA,1991,56.10737991
Uganda,UGA,2002,68.14250946
Uganda,UGA,2006,71.37313843
Uganda,UGA,2010,73.21188354
Uganda,UGA,2012,70.1982193
Uganda,UGA,2018,76.52749634
Ukraine,UKR,2001,99.43041229
Ukraine,UKR,2012,99.97434998
United Arab Emirates,ARE,1975,53.51488113
United Arab Emirates,ARE,1985,71.23529816
United Arab Emirates,ARE,2005,90.03385162
United Arab Emirates,ARE,2015,93.22714233
Upper middle income,,1976,69.2148819
Upper middle income,,1977,69.38352966
Upper middle income,,1978,70.22801971
Upper middle income,,1979,71.04250336
Upper middle income,,1980,71.47511292
Upper middle income,,1981,72.68360138
Upper middle income,,1982,73.31934357
Upper middle income,,1983,74.31526947
Upper middle income,,1984,75.22197723
Upper middle income,,1985,76.00666809
Upper middle income,,1986,76.74442291
Upper middle income,,1987,77.5530777
Upper middle income,,1988,80.87029266
Upper middle income,,1989,81.44326782
Upper middle income,,1990,81.57375336
Upper middle income,,1991,82.63585663
Upper middle income,,1992,83.18015289
Upper middle income,,1993,83.71356964
Upper middle income,,1994,84.22170258
Upper middle income,,1995,84.77519989
Upper middle income,,1996,85.24133301
Upper middle income,,1997,89.52469635
Upper middle income,,1998,89.92115784
Upper middle income,,1999,90.26804352
Upper middle income,,2000,90.58653259
Upper middle income,,2001,90.97035217
Upper middle income,,2002,91.19953918
Upper middle income,,2003,91.73465729
Upper middle income,,2004,92.01931763
Upper middle income,,2005,92.38861084
Upper middle income,,2006,92.65444946
Upper middle income,,2007,93.50337219
Upper middle income,,2008,93.73737335
Upper middle income,,2009,94.00576019
Upper middle income,,2010,94.1479187
Upper middle income,,2011,94.37332916
Upper middle income,,2012,94.78501129
Upper middle income,,2013,94.84181976
Upper middle income,,2014,95.25861359
Upper middle income,,2015,95.099617
Upper middle income,,2016,95.62375641
Upper middle income,,2017,95.67085266
Upper middle income,,2018,95.45144653
Upper middle income,,2019,95.64833832
Uruguay,URY,1975,93.86106873
Uruguay,URY,1985,95.37998199
Uruguay,URY,1996,96.78180695
Uruguay,URY,2006,97.78962708
Uruguay,URY,2007,97.8638916
Uruguay,URY,2008,98.16355896
Uruguay,URY,2009,98.26722717
Uruguay,URY,2010,98.07270813
Uruguay,URY,2011,98.33589935
Uruguay,URY,2012,98.39594269
Uruguay,URY,2013,98.36386871
Uruguay,URY,2014,98.43592834
Uruguay,URY,2015,98.52387238
Uruguay,URY,2016,98.56147003
Uruguay,URY,2017,98.61572266
Uruguay,URY,2018,98.70385742
Uzbekistan,UZB,2000,98.64257813
Uzbekistan,UZB,2013,99.99485779
Uzbekistan,UZB,2014,99.98055267
Uzbekistan,UZB,2015,99.98383331
Uzbekistan,UZB,2016,99.98657227
Uzbekistan,UZB,2018,99.9928894
Vanuatu,VUT,1979,52.87392044
Vanuatu,VUT,1984,58.20000076
Vanuatu,VUT,1994,68.69999695
Vanuatu,VUT,1999,74
Vanuatu,VUT,2004,78.40000153
Vanuatu,VUT,2014,84.69999695
Vanuatu,VUT,2018,87.50630951
Venezuela,VEN,1981,84.73220062
Venezuela,VEN,1990,89.82524872
Venezuela,VEN,2001,92.97982788
Venezuela,VEN,2007,95.1546402
Venezuela,VEN,2009,95.51199341
Venezuela,VEN,2011,94.7702179
Venezuela,VEN,2015,96.60521698
Venezuela,VEN,2016,97.12709045
Vietnam,VNM,1979,83.82594299
Vietnam,VNM,1989,87.59645081
Vietnam,VNM,1999,90.27829742
Vietnam,VNM,2000,90.15612793
Vietnam,VNM,2009,93.52044678
Vietnam,VNM,2018,95.00038147
World,OWID_WRL,1976,66.91512299
World,OWID_WRL,1977,67.10687256
World,OWID_WRL,1978,67.58017731
World,OWID_WRL,1979,68.03115845
World,OWID_WRL,1980,68.31707001
World,OWID_WRL,1981,68.87568665
World,OWID_WRL,1982,69.38105011
World,OWID_WRL,1983,69.92421722
World,OWID_WRL,1984,70.45529175
World,OWID_WRL,1985,70.93419647
World,OWID_WRL,1986,71.37555695
World,OWID_WRL,1987,71.96198273
World,OWID_WRL,1988,73.66123199
World,OWID_WRL,1989,74.09586334
World,OWID_WRL,1990,74.31614685
World,OWID_WRL,1991,74.87671661
World,OWID_WRL,1992,75.32282257
World,OWID_WRL,1993,75.75018311
World,OWID_WRL,1994,76.17237091
World,OWID_WRL,1995,76.58119202
World,OWID_WRL,1996,76.99568939
World,OWID_WRL,1997,79.02835083
World,OWID_WRL,1998,80.20594788
World,OWID_WRL,1999,80.549263
World,OWID_WRL,2000,80.6754303
World,OWID_WRL,2001,80.99337006
World,OWID_WRL,2002,81.39530945
World,OWID_WRL,2003,81.92431641
World,OWID_WRL,2004,82.34432983
World,OWID_WRL,2005,82.26029968
World,OWID_WRL,2006,82.52599335
World,OWID_WRL,2007,82.8167572
World,OWID_WRL,2008,83.33973694
World,OWID_WRL,2009,83.62332916
World,OWID_WRL,2010,84.02162933
World,OWID_WRL,2011,84.2837677
World,OWID_WRL,2012,84.72968292
World,OWID_WRL,2013,84.93171692
World,OWID_WRL,2014,85.36060333
World,OWID_WRL,2015,85.54232025
World,OWID_WRL,2016,85.98551178
World,OWID_WRL,2017,86.22016144
World,OWID_WRL,2018,86.24694061
World,OWID_WRL,2019,86.478302
Yemen,YEM,1994,37.09000015
Yemen,YEM,2004,54.09999847
Zambia,ZMB,1990,64.99828339
Zambia,ZMB,1999,68.00179291
Zambia,ZMB,2002,69.14922333
Zambia,ZMB,2007,61.12709045
Zambia,ZMB,2010,83.00766754
Zambia,ZMB,2018,86.74796295
Zimbabwe,ZWE,1982,77.79416656
Zimbabwe,ZWE,1992,83.51258087
Zimbabwe,ZWE,2011,83.58271027
Zimbabwe,ZWE,2014,88.69342041
